index,pred,Preal
2021-01-01 00:00:00,1260.205,1223.87
2021-01-01 01:00:00,1267.0247,1221.02
2021-01-01 02:00:00,1253.0275,1208.02
2021-01-01 03:00:00,1244.8165,1214.66
2021-01-01 04:00:00,1223.2472,1204.49
2021-01-01 05:00:00,1217.902,1203.236
2021-01-01 06:00:00,1160.0052,1111.81
2021-01-01 07:00:00,1028.5541,889.98
2021-01-01 08:00:00,1044.907,874.5
2021-01-01 09:00:00,1062.4174,861.45
2021-01-01 10:00:00,1067.724,871.69
2021-01-01 11:00:00,1071.8679,875.8
2021-01-01 12:00:00,1078.284,910.48
2021-01-01 13:00:00,1078.9434,889.56
2021-01-01 14:00:00,1097.7053,940.91
2021-01-01 15:00:00,1108.412,940.37
2021-01-01 16:00:00,1100.8937,929.79
2021-01-01 17:00:00,1060.5494,931.87
2021-01-01 18:00:00,1045.791,969.6
2021-01-01 19:00:00,1241.1152,1167.42
2021-01-01 20:00:00,1268.9053,1213.066
2021-01-01 21:00:00,1287.3768,1252.0
2021-01-01 22:00:00,1306.1427,1290.8
2021-01-01 23:00:00,1310.6719,1286.4
2021-01-02 00:00:00,1295.7208,1268.41
2021-01-02 01:00:00,1278.3827,1227.54
2021-01-02 02:00:00,1249.3186,1240.13
2021-01-02 03:00:00,1223.8733,1203.15
2021-01-02 04:00:00,1197.8185,1167.93
2021-01-02 05:00:00,1173.1356,1151.5
2021-01-02 06:00:00,1149.4407,1078.0
2021-01-02 07:00:00,1012.56647,903.61
2021-01-02 08:00:00,1027.7012,884.35
2021-01-02 09:00:00,1055.0132,893.26
2021-01-02 10:00:00,1067.6852,908.91
2021-01-02 11:00:00,1078.6107,927.85
2021-01-02 12:00:00,1084.2488,947.55
2021-01-02 13:00:00,1080.7313,973.46
2021-01-02 14:00:00,1089.781,961.27
2021-01-02 15:00:00,1098.2047,996.91
2021-01-02 16:00:00,1095.7517,989.83
2021-01-02 17:00:00,1057.7491,943.86
2021-01-02 18:00:00,1043.5286,947.8
